Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Security Risk
Case #,Model
13,Security Risk
Measure,Security Risk
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automated Risk Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Manual Risk,0,RiskConsequenceManual,60,RiskLikelihoodManual,88
//,Simple Financial Risk
Case #,Model
14,Simple Financial Risk
Measure,Simple Financial Risk
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Automatic Mitigation,0,RiskConsequenceAutomaticOutcome,59,RiskLikelihoodAutomaticOutcome,87
//,Avoided Future Asset Replacement
Case #,Model
15,Avoided Future Asset Replacement
Measure,Avoided Future Asset Replacement
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Avoided Future Asset Replacement,0,NullBaseline,41,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Avoided Future Asset Replacement,0,AvoidedFutureAssetReplacementConsequence,4,AvoidedFutureAssetReplacementLikelihood,74
//,Hours Based Condition Score
Case #,Model
16,Hours Based Condition Score
Measure,Hours Based Condition Score
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,ConditionFromHours-B,0,ConditionFromHoursBaseline,16,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,ConditionFromHours-O,0,ConditionFromHoursOutcome,17,,
//,ConditionScore
Case #,Model
17,ConditionScore
Measure,Condition
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Asset Risk Condition Score Baseline,0,ConditionBaselineConsequence,15,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Asset Risk Condition Score Outcome,0,ConditionOutcomeConsequence,18,,
//,Cost Savings
Case #,Model
18,Cost Savings
Measure,Cost Savings - Financial Benefits
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,NullBaseline,0,NullBaseline,41,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Cost Savings,0,CostSavingsTotalConsequence,24,BenefitLikelihood,75
Measure,Cost Savings - O&M Budget Savings
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,NullBaseline,0,NullBaseline,41,,
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Cost Savings,0,CostSavingsOMAConsequence,23,BenefitLikelihood,75
//,Customer Cost Savings
Case #,Model
19,Customer Cost Savings
Measure,Customer Cost Savings
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Customer Cost Savings,0,CustomerCostSavingsConsequence,26,BenefitLikelihood,75
//,Customer Service Benefit
Case #,Model
20,Customer Service Benefit
Measure,Customer Service Benefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Customer Service Benefit,0,CustomerServiceConsequence,28,BenefitLikelihood,75
//,Customer Satisfaction Benefit
Case #,Model
21,Customer Satisfaction Benefit
Measure,CustomerSatisfactionBenefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Customer Satisfaction Benefit,0,CustomerServiceBenConsequenceFormula,27,ProjectProbabilityFormula,86
//,Economic Development
Case #,Model
22,Economic Development
Measure,Economic Development
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Economic Development,0,EconDevFormula,30,POPBenefitLikelihood,85
//,Emission Levels
Case #,Model
23,Emission Levels
Measure,Emission Levels
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Emission Levels,0,EmissionLevelsConsequence,31,BenefitLikelihood,75
Measure,Emission Levels - KPI
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Emission Levels,0,EmissionLevelsKPIConsequence,32,,
//,Employee Productivity
Case #,Model
24,Employee Productivity
Measure,Employee Productivity
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Employee Productivity,0,EmployeeProductivityBenefitConsequence,33,BenefitLikelihood,75
//,Environmental Benefit
Case #,Model
25,Environmental Benefit
Measure,Environmental Benefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Environmental Benefit,0,EnvironmentalBenefitConsequence,36,BenefitNTVLikelihood,76
//,Financial Benefits & Costs
Case #,Model
26,Financial Benefits & Costs
Measure,Cost Avoidance - Capital
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Financial Benefits & Costs,0,CapitalCostAvoidanceConsequence,7,BenefitLikelihood,75
Measure,Cost Avoidance - O/M
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Financial Benefits & Costs,0,OMCostAvoidanceConsequence,43,BenefitLikelihood,75
Measure,Cost Savings - Capital
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Financial Benefits & Costs,0,CapitalCostSavingsConsequence,9,BenefitLikelihood,75
Measure,Cost Savings - O/M
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Financial Benefits & Costs,0,OMCostSavingsConsequence,44,BenefitLikelihood,75
Measure,Revenue Increase
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Financial Benefits & Costs,0,RevenueIncreaseConsequence,58,BenefitLikelihood,75
//,FinesPenalties
Case #,Model
27,FinesPenalties
Measure,FinesPenalties
Baseline,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
B_List,Fines & Penalties,0,FinesPenaltiesConsequenceBaseline,38,FinesPenaltiesLikelihoodBaseline,80
//,Other Economic Benefit
Case #,Model
28,Other Economic Benefit
Measure,Other Economic Benefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Other Economic Benefit,0,OtherEconomicBenefitConsequence,45,POPBenefitLikelihood,85
//,Working Conditions Benefit
Case #,Model
29,Working Conditions Benefit
Measure,Working Conditions Benefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Productive Workplace Benefit,0,ProductWorkplaceBenBenefitConsequenceFormula,47,ProjectProbabilityFormula,86
//,Project Execution Risk
Case #,Model
30,Project Execution Risk
Measure,Project Execution Risk
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Project Execution Risk,0,ProjectExecutionRiskConsequenceMonthly,48,,
//,Brand Value Benefit
Case #,Model
31,Brand Value Benefit
Measure,Brand Value Benefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Public Perception Benefit,0,PublicPerceptionConsequence,49,BenefitLikelihood,75
//,RateReadyOrgBenefit
Case #,Model
32,RateReadyOrgBenefit
Measure,RateReadyOrgBenefit
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Rate Ready Organization Benefit,0,RateReadyOrgBenefitConsequenceMonthly,50,,
//,Renewable Capacity
Case #,Model
33,Renewable Capacity
Measure,Renewable Capacity
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Renewable Capacity,0,RenewableCapacityConsequence,51,BenefitLikelihood,75
Measure,Renewable Capacity - KPI
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Renewable Capacity,0,RenewableCapacityKPIConsequence,52,,
//,Investment Cost
Case #,Model
34,Investment Cost
Measure,Capital Cost (CAPEX)
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Total Cost,0,CapitalCost,8,,
Measure,Customer Contribution Amount
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Total Cost,0,CustomerContributionConsequenceMonthly,25,,
Measure,Operating Cost (OPEX)
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Total Cost,0,OMACost,42,,
Measure,Total Investment Cost
Outcome,Questionnaire,Aggregation Type,Consequence Formula Name,Consequence Case#,Likelihood Formula Name,Likelihood Case#
O_List,Total Cost,0,TotalCost,71,,
